[workspace] Running shell script
+ ls -la
total 15036
drwxr-xr-x 8 jenkins jenkins     4096 Dec 10 06:22 .
drwxr-xr-x 5 jenkins jenkins     4096 Dec 10 06:23 ..
drwxr-xr-x 6 jenkins jenkins     4096 Dec 10 06:23 .svn
-rw-r--r-- 1 jenkins jenkins  3359203 Dec 10 06:22 Cegeka - workshop Game of Life.pdf
-rw-r--r-- 1 jenkins jenkins 11951341 Dec 10 06:22 Cegeka - workshop Game of Life.pptx
-rw-r--r-- 1 jenkins jenkins    10731 Dec 10 06:22 Gruntfile.js
-rw-r--r-- 1 jenkins jenkins      471 Dec 10 06:22 README.md
-rw-r--r-- 1 jenkins jenkins      725 Dec 10 06:22 bower.json
drwxr-xr-x 3 jenkins jenkins     4096 Dec 10 06:21 branches
-rwxr-xr-x 1 jenkins jenkins     7058 Dec 10 06:22 mvnw
-rw-r--r-- 1 jenkins jenkins     5006 Dec 10 06:22 mvnw.cmd
-rw-r--r-- 1 jenkins jenkins     1885 Dec 10 06:22 package.json
-rw-r--r-- 1 jenkins jenkins     4891 Dec 10 06:22 pom.xml
drwxr-xr-x 5 jenkins jenkins     4096 Dec 10 06:22 src
drwxr-xr-x 3 jenkins jenkins     4096 Dec 10 06:22 tags
drwxr-xr-x 3 jenkins jenkins     4096 Dec 10 06:22 tekstje_vtk
drwxr-xr-x 3 jenkins jenkins     4096 Dec 10 06:22 trunk
